10112127171869611585240412442324129242294565655989 15622727428835168281391427958258992242785923921534 10106658623987313713249024972105182073323531281266       17513039719751290014351669315072179166716253281511    22972628241966811155351583512293716235322495616158    24546314520481117142014924168133382030726793235041        22497733917098057430223233203713383916236973149129   50841190914878692327085294002302414193231059412157 95076040325231822264710150152257262293822296997401  25306209148209357043125312567439028100230711877515: {docid: 417, hitcount: 7} {docid: 4061, hitcount: 6} {docid: 4548, hitcount: 6} {docid: 6827, hitcount: 6} {docid: 8332, hitcount: 6}
17327284419053332332528549124597709918812182313310 17232872294483032311153159482439525197450822908174   17089298071594425535192641081213627898422755300952        21991410272131150818135299152156293541030216234211         16100327591084218440100892949422642316202148661462     19958151712419123248321221269822550575857281314523     66857693325319242462125248161119275220432710316232 20654299471151414523212294896766178872975626632747    13452202842990525812280216341657522290175256611221 21794660892521164717432953572083264349723243276492: {docid: 1240, hitcount: 6} {docid: 6447, hitcount: 6} {docid: 7181, hitcount: 6} {docid: 7673, hitcount: 6} {docid: 9230, hitcount: 6}
17089298071594425535192641081213627898422755300952  98437004201012938412920319875136290527582152863661    12276259241065213037190351699133161890133671960611         28621519327038167544593148952028056382516717420434 28301156761360427073241612119785952125548515062292  15846212385456244031971425599300416925180741232410        21928552162173252414988693150897688224141229620268 30012113472691927091271481116014051142510090313301        10223127121118627170476629042268284581087646621994      54182162227719296661621819913095995661710323279304: {docid: 1625, hitcount: 7} {docid: 6146, hitcount: 6} {docid: 8764, hitcount: 6} {docid: 93, hitcount: 5} {docid: 172, hitcount: 5}
17207525925706238492407528026201242760717774288420        83230885144286646208896478108832492521265312605045 29443122453696142298373239003650670324828147318941     95284965646151831559711554250321810259452047628224   12003229103240210271561052715282263931718778632396 16839988761929463219082752469255191434126197854516      39255586914231309479308031539928785270001565117554     16653271682813015255146648582251229656331813201142  55322885615896321017776569214550152901379513852173   17855119601794599233054214659304875943153471858421: {docid: 3929, hitcount: 7} {docid: 2404, hitcount: 6} {docid: 5220, hitcount: 6} {docid: 7177, hitcount: 6} {docid: 9354, hitcount: 6}
48672134526103174303002060251534582131833162351028     31668217883198122802747932707181368601544729846727 19127117732860132207224955521883544601965223171185      20615109042599201364680919827032143873258472403517        11381206543726301056090872715119452599326212684211   21929585130628326672519873573241191502645219149316         27530613252962171032389562858092878631744188408182 34352597614840160488529190326332136712637273232544      16269357852613357293372327123869293611289613022296  22525848355387492619328252250111560158341840314972: {docid: 430, hitcount: 6} {docid: 3098, hitcount: 6} {docid: 3191, hitcount: 6} {docid: 9909, hitcount: 6} {docid: 198, hitcount: 5}
60082531166672171715928175903109945801387029902541    19616318571098012166216612549113933392924085152508      29443122453696142298373239003650670324828147318941       29397812574061141028463320484690496953442859914643  48981097424387759312621614515729136599324767496639     90812219531623276322834322602153693282199891443721     16883238652469630833103902263220189178392018313817   17889114474038189364179752625089250330066264126840        10198285273148024405213821242521614166126204319240       14960319112392219951267001034263034251043019451177: {docid: 8006, hitcount: 7} {docid: 50, hitcount: 6} {docid: 2938, hitcount: 6} {docid: 3185, hitcount: 6} {docid: 7443, hitcount: 6}
63322745118143159921623212683438493225220912101412  25917216833191826584272523586312692624812137239742       10489151654521301279964440211133038922710204881376         21974107111333228672615314295321682082596761562928  99583058027085150135284525320727302852426196701453 30974142702917023530833197112576018896466772851255      46932328826288786240571255928827691026226212902124        13209258361998120939969930101940730195312193084114 30935424814791320731230395419601139402043197182341       18370151217727265824336182751221115761799249191424: {docid: 4025, hitcount: 7} {docid: 7826, hitcount: 7} {docid: 1337, hitcount: 6} {docid: 2028, hitcount: 6} {docid: 3337, hitcount: 6}
46294228317220451235613388254523154304661183327760 18721314261066316772157567242598127700796128862160       20888141466907949128432143025620748270674536207831     81252853271782042187162176210287282084738255304605        31711402258441726722509241011872165521587416977136 29720727316088294673137521163116121047413649279302        28049210057886233881867513143173771013028487265552   11243028432525159532179212110121974972080541123856     18413114002281631690131628935291261941019877113822         10223127121118627170476629042268284581087646621994: {docid: 140, hitcount: 6} {docid: 2778, hitcount: 6} {docid: 5712, hitcount: 6} {docid: 8041, hitcount: 6} {docid: 64, hitcount: 5}
11230248652495267191329716541152810274201839561189  78131490729554314766171121125429226415966195312994 32683189901000215568442216895613518008123611674222   23627942519900324879751753077572141319096170168092      21256111103205710666262501267013145392531148587425       65403111128704128353235660722935018823144852055623     25679280531304314522310881563258349850170227240219 31750465428540315978827269791904621392583880818981 30137171033690282111369424668326277498989152483879    19056107733058926862275362942912888105391758521841: {docid: 6513, hitcount: 7} {docid: 590, hitcount: 6} {docid: 5293, hitcount: 6} {docid: 978, hitcount: 5} {docid: 1564, hitcount: 5}
19109213891438315721165871437723924234389914166211         30883186149428303131204880262264017727217092466205  79252784019990092365623443309921569044743458240792 27109242902905931684454632759311036063912093131962       32200120632106313022469688337611190674156645301756  23168200272814831993103822927127669893208771014191    12249121583014829766250701496669318703299674683134        21984126291397898199732263838152100224041244851506        22604557814640186420566169427931936526756718420652     22850187599578289563267724032804263001581152252114: {docid: 6502, hitcount: 6} {docid: 8723, hitcount: 6} {docid: 100, hitcount: 5} {docid: 258, hitcount: 5} {docid: 333, hitcount: 5}
62571079277264237123591539229811755225383304421979 23773297584305166772135821111528111650115702198042       24834142437349270287072050225141106878346158912463 32350125474458190391905299812646884141560125316182  55551083226781308372742725896585983242779915653770         27996282139451291158804197852033321564105041283711         23172613432053181351225825931784321693164662295118  16296112621072021244279189625212191758418174109841 21681401818787990517958739110202362526477441493142 16102879112978224437161482127182229815183169338695: {docid: 4822, hitcount: 6} {docid: 6125, hitcount: 6} {docid: 6609, hitcount: 6} {docid: 6983, hitcount: 6} {docid: 8075, hitcount: 6}
17974174121885140830960197482308557783010181713250       22586141082977712628219792694712549128013245251281         25606106809790692317399816848519634254557544244430      26896277692533198141150259701953717598310775398685     41412358812481171682831519396162251009220121813611     28685190901949725892599015145193531931418651267402     11662147216064293092041517902298731712423941327453   14972728329250180588421175305812678732714287279991   84313592113519026584219080186164961287171590759201       90793209137662758758081212614825311591751832201003: {docid: 3197, hitcount: 7} {docid: 663, hitcount: 6} {docid: 33, hitcount: 5} {docid: 83, hitcount: 5} {docid: 1198, hitcount: 5}
11560313491092330883159051584729313278626984144091         20654299471151414523212294896766178872975626632747         10193812254922308761513730816138032109079121228917    12725223013028339691248821164139632412475342777028         28049210057886233881867513143173771013028487265552      21926590651911444361883022732719264845224190933043     14960319112392219951267001034263034251043019451177       18230429214241769914153221513179450411526483838720        20117137902486817374569230448141062118488482592630   28009271572047223622185381229260382417918190296577: {docid: 254, hitcount: 6} {docid: 659, hitcount: 6} {docid: 3430, hitcount: 6} {docid: 3972, hitcount: 6} {docid: 4335, hitcount: 6}
22686170519539273652552121044145023105732120307161    47882156384002554119514155053004422711173751828481     31547213468261606139041023817571268861640552992205        26861229887739326019199315702041128233702694524946     14972226501500858195621194837271357313705246441815     16944324392462611323553721538161182082229291654148 28422121157333141319917157932187312060311759074598 14938250052686616666321713080696427541150267886193 24523194222710838860137882347980731922073735552881    40881997116521917525750106781145520893106307406953: {docid: 6499, hitcount: 7} {docid: 2790, hitcount: 6} {docid: 3382, hitcount: 6} {docid: 4233, hitcount: 6} {docid: 1000, hitcount: 5}
18610495167411502231812291512301580553393873815279  22372307521396468277125851952955841447686839391199   17232872294483032311153159482439525197450822908174       13997237242951120067302652084033792495516028166124   29397812574061141028463320484690496953442859914643 21598149781372712825204602626951801222317347640222         19056107733058926862275362942912888105391758521841  11888144632905335051574121267196622965514081969519         21025275591795311007900631543211292751210702739521        12594799326067221874640250791004118125125344860230: {docid: 1003, hitcount: 6} {docid: 2145, hitcount: 6} {docid: 6674, hitcount: 6} {docid: 9805, hitcount: 6} {docid: 9826, hitcount: 6}
19326494824544186315970214552336017908148982306330      25949245241844221154192171294032112321842744925628      31593239904591242143223585727001884923221328567622   12306106351786032471295277137834397682823339952917 24271196111899030338216412325819047235296584792530 82353240713977154712720520301892016845134582075920     30974142702917023530833197112576018896466772851255      31163166831371619932254522741495468132862103961546  26658147991596183802137428584305388113116562459383   32172682420449140861567412571418531215581227552306: {docid: 7329, hitcount: 8} {docid: 1986, hitcount: 7} {docid: 3244, hitcount: 6} {docid: 7372, hitcount: 6} {docid: 7398, hitcount: 6}
76032894218011787931034145122459353014161232341025   20542179982208632018156213042422597213762425429669        32209216302322419082673724474319202737210293385567       11458208302459330806298491485424272261601229412054 14855305952662873186316979229662447853452420918886    58443260914989327023195204853093143433052315872931 14507436017827280742643171523027110268469319885337        17156273882964614868236144413287969726250652208521    28611571230209236352326317830851433365783310322498    23340118889770192972143315140262214545554020727182: {docid: 2114, hitcount: 7} {docid: 2891, hitcount: 7} {docid: 126, hitcount: 6} {docid: 667, hitcount: 6} {docid: 893, hitcount: 6}
20114316132537468491515228271291514337127882725515        23112201221252976722583618277555313976106709085326         19923279011534358761731275001564813613253203119693 10264306663007426692301482441224892216201581882711        15370994120267123416172496825065273211865516727269       92278624172042835623917622755510102142861946811698    11064916616893160741350930300196959573155891316131 20391527203948490296482805455172419232530126183148    28685190901949725892599015145193531931418651267402 21354994232643150026150158665209245346398175001821: {docid: 2629, hitcount: 7} {docid: 3014, hitcount: 7} {docid: 1741, hitcount: 6} {docid: 6226, hitcount: 6} {docid: 6539, hitcount: 6}
12889285817552129146406860804628627504464222593674  24227111972369219771203632930122363772135651742123         29141308145994825666522393630838204821355210151131       14938378921101187692080975881977431774867283820456 84058826681675162772628666290872768119964134056866       66482680427834193683144188723266819974191765137206    26517146292991658741579115469229128146306939091981       29193269584179289835987108233971109616594890117653     22675139714211598016832696611099475620609246623668       15622727428835168281391427958258992242785923921534: {docid: 4405, hitcount: 8} {docid: 7584, hitcount: 7} {docid: 714, hitcount: 6} {docid: 4887, hitcount: 6} {docid: 6728, hitcount: 6}
65403111128704128353235660722935018823144852055623  14775101612232439711446652352195917540244319056196     16971821715955166412343261333209767920736195552563       23327170732346121739934311022558731417314636153261     25606106809790692317399816848519634254557544244430 26251543192411023299721306114181310032743217505275  17629321431691621028196612079018424297411044724347  17879305196126779331585214653137115444171071727124         12155264597688885303017689847326063187145351030928 20577567520520050146421925430318139018724979313651: {docid: 2398, hitcount: 6} {docid: 3732, hitcount: 6} {docid: 7445, hitcount: 6} {docid: 9178, hitcount: 6} {docid: 419, hitcount: 5}
22378023321791659520169232712042313102818211058792         24523194222710838860137882347980731922073735552881    19056107733058926862275362942912888105391758521841  40927693311991703218849288732634379332044430856144 28569612027393629214962142141252726807131948705147  13048135061691325361252101778480642158518771233924 26905725131807137302770355474452222551468485355941     12733232511072423076152928159309511559695271080742         10223127121118627170476629042268284581087646621994       24312786253202710132555468528086131172274119763106: {docid: 1474, hitcount: 6} {docid: 5220, hitcount: 6} {docid: 6063, hitcount: 6} {docid: 8389, hitcount: 6} {docid: 9353, hitcount: 6}
32182123441314216448256361235375491388828231182592         13441310892709821797120666460203913057325465266052 15258415796474982182382412217723906187061018911156   61907639320463362577517624140784985101032678137726 17431128613360231662844929122252601388322173149661 59381903764103146162341250899613959649315152526924     21766161412670108451050690882325625107826658572267      15942148724326327621323654076792399032588247102927   24531584214336100143992156732297260098941262312609       19160215051532459165623576485420072111342301625050: {docid: 1791, hitcount: 6} {docid: 3733, hitcount: 6} {docid: 4537, hitcount: 6} {docid: 4714, hitcount: 6} {docid: 5983, hitcount: 6}
94962902732172208554033167214776226859711250667254 15221186971029381362063092969335148162019416238239  25167169662569086829926228282147914144297039449188         24508180212494225711050669827955291442244419224167     64636508251492308812245623131920101061927112368642  72456702285643153925722257237021920316541935911080   62962365817586942023832252927633098091238421172187  11304143682639612975481311831039114823646203333559   20643168402763327037238932263020274129932878232203         21256111103205710666262501267013145392531148587425: {docid: 335, hitcount: 6} {docid: 459, hitcount: 6} {docid: 2256, hitcount: 6} {docid: 3925, hitcount: 6} {docid: 4579, hitcount: 6}
33392370514670159409868283917728498555372632013124     17591383227123646116991314612733028498173691729184     84313592113519026584219080186164961287171590759201 29790149243018821763494020851186621382930900177131  20595149529213240627370238592330522496248332422348   17578836513007114771200260586439230312760193572324     27109242902905931684454632759311036063912093131962        26333146422910471104281055922241294212268816366120     18334269132902314769963141771572629221170723529926 21003268691786114688134019789152551642350021058524: {docid: 7174, hitcount: 6} {docid: 9392, hitcount: 6} {docid: 159, hitcount: 5} {docid: 183, hitcount: 5} {docid: 315, hitcount: 5}
63322745118143159921623212683438493225220912101412  27440184562214829444247451612572104698256163118024    10489151654521301279964440211133038922710204881376 29407180430807395227626233145691180828531317312770 32501316221320827395110262672026291319881092990723    11728126737512019199911816657172584617093318714212      76669275320461763229789604621456003131523190183262 22830249012844251771387725770702143641381165908823   23206190983241817619167911502410467685029934264956         39255586914231309479308031539928785270001565117554: {docid: 1241, hitcount: 7} {docid: 5001, hitcount: 7} {docid: 6537, hitcount: 7} {docid: 389, hitcount: 6} {docid: 3584, hitcount: 6}
28423275314806122689318560231907243072348110122113        29204321772570553194750305282022857222966887852377    23206190983241817619167911502410467685029934264956        29323103411704930634267842142619786461118822869825  20615109042599201364680919827032143873258472403517  31115463929658227049930139772306316732238650212874   52261646328134229722434816453950323072551818333274     64636508251492308812245623131920101061927112368642       56991906612068189853052410764158727629111830111276        29236773002722582561914010048316551807144498491187: {docid: 124, hitcount: 6} {docid: 5021, hitcount: 6} {docid: 9249, hitcount: 6} {docid: 204, hitcount: 5} {docid: 386, hitcount: 5}
46641514177112825368682554727644326623275720037128 17709285952182621345292046777257892250277782160315       27611308772042432678175218443282961267310040931387      19380255707639535231641296445775707222033216942814    27843295577857113191187524149181903946107981946726 28301156761360427073241612119785952125548515062292         17524797696944090201892937274193030121702248442052      23448249191307927988263217592315972219713509865271    22133131756241325141214717362239542967634542165817     30345123516923711831550209711836105911340645102581: {docid: 9540, hitcount: 7} {docid: 530, hitcount: 6} {docid: 3430, hitcount: 6} {docid: 4914, hitcount: 6} {docid: 6881, hitcount: 6}
45758762956722336183973141819897258281385126816242 35317919654246522339928350301322894552932187126492      28099165198596571517552224921475382572759024959133       27843295577857113191187524149181903946107981946726 10193812254922308761513730816138032109079121228917  71581405857942379113341248372890013232126751973617 39192884926112205761184524862955628603136416498250    10112127171869611585240412442324129242294565655989        67683214022187211552372818655633544851560019629117       29204321772570553194750305282022857222966887852377: {docid: 4086, hitcount: 7} {docid: 383, hitcount: 6} {docid: 2221, hitcount: 6} {docid: 3378, hitcount: 6} {docid: 3861, hitcount: 6}
23694155291478830109179841196928978216174015166263    19976313292368286922142510555343416549744195123014 15579902317271771313131038261402481628488153195589   22586141082977712628219792694712549128013245251281 36712757823993150902165321234626624247321132742210         21354994232643150026150158665209245346398175001821       92777320193162021497138263127619790658213578111592     11243028432525159532179212110121974972080541123856         22405152901756929959326282213921228275803247121778 91210808183220945431327756283211955823646279824814: {docid: 316, hitcount: 6} {docid: 753, hitcount: 6} {docid: 2134, hitcount: 6} {docid: 4532, hitcount: 6} {docid: 4586, hitcount: 6}
96538594282273882795417802186619168271473711137266   10415364454362366910378316761785879529846271375915 19160215051532459165623576485420072111342301625050   22133131756241325141214717362239542967634542165817    27327948834771671484630475150822783138391261924169        30144303881407718213520286584202237532224950581657    18895287456170114832871728392287521132419773277401    17954120783585225725333893104901010347501723310722         15351161291713750331660031864236831185789681710219    30137171033690282111369424668326277498989152483879: {docid: 1823, hitcount: 7} {docid: 2371, hitcount: 6} {docid: 3175, hitcount: 6} {docid: 5059, hitcount: 6} {docid: 5458, hitcount: 6}
12003229103240210271561052715282263931718778632396  29407180430807395227626233145691180828531317312770     26434520429486431995859452680681661870011367176922  22211200661882795833930265651208227982883128235232    77901803610047850510607327849581628117746302991442       27189267051387426632072232195225661636060381858878        21354994232643150026150158665209245346398175001821       17945292212847020183235892395549782477950061326220 26702642828027408410075187861549824970628723847326  17311815422861443493852396710816113931670429866309: {docid: 381, hitcount: 6} {docid: 676, hitcount: 6} {docid: 770, hitcount: 6} {docid: 4818, hitcount: 6} {docid: 9033, hitcount: 6}
65814122268597997109991899412013203203616984491219 15781238331057424688218847668104682425620431844309     27327948834771671484630475150822783138391261924169      31163166831371619932254522741495468132862103961546   12723179822201814776922031111321822385619490892543       22988246167288238228074203333915110562565630062961 65403111128704128353235660722935018823144852055623 26362488618875284332986920142238441416218813199810       16653271682813015255146648582251229656331813201142        32295292215848168280842062028091148381923221119303: {docid: 4057, hitcount: 6} {docid: 5850, hitcount: 6} {docid: 6577, hitcount: 6} {docid: 7561, hitcount: 6} {docid: 7890, hitcount: 6}
12472244501724146415646235252821316824179298695254 21276315063270210684150233027026312825013475203112         21580132695388342915885220022761016327142745760992       10112127171869611585240412442324129242294565655989      10193812254922308761513730816138032109079121228917     15329212382174211871619718198955447217261477111538        12460241052151124992278242755070168060198013075929    30580141274550694116502979325994161572862123156178        22387110212660231620201169847316221392510002171202       65411811516791711025898230737882397718132299562868: {docid: 4010, hitcount: 6} {docid: 6798, hitcount: 6} {docid: 8041, hitcount: 6} {docid: 8051, hitcount: 6} {docid: 8178, hitcount: 6}
16794210262046352831748256792135120199318442192801      19976313292368286922142510555343416549744195123014      21082292472809920050177308396283041633118805280512 27996282139451291158804197852033321564105041283711    76192091375916704318189232750252054975153930311422  23965788714473189762175086531195315229450953431860 24353118142872699181101864317465717225299981211213        28151071322334169991313725615141643205823511838368 15967301024265218813184316710145082648998581018418   14693306642377513000122122110075512547663791094317: {docid: 6424, hitcount: 7} {docid: 7753, hitcount: 7} {docid: 3606, hitcount: 6} {docid: 6914, hitcount: 6} {docid: 9063, hitcount: 6}
20570255897629556029521105973218913163304441862124      20526593713663914231551929064461818219635200933936 82606202811650302032629011307716411255472115321520    27005241761847916956139324681399821083236392951527    25395583138333127204525000219853199097724638377112       75466164730316281239522580919338722148220089122422 13746196885352919720989178953984951120181937316257  29204321772570553194750305282022857222966887852377 18895287456170114832871728392287521132419773277401 36983616289002735732532167031196230982559628759854: {docid: 7263, hitcount: 7} {docid: 1368, hitcount: 6} {docid: 1449, hitcount: 6} {docid: 4284, hitcount: 6} {docid: 8539, hitcount: 6}
14779113438731287512825150963049830979151383230613   56519891138133102096715055137872722418222164392744     31543182428698195501839016148335630124149012031839 22110100686906127072695677011647923494302541812611   46172189047309902334026705648425643298144564115001 28151071322334169991313725615141643205823511838368 12249121583014829766250701496669318703299674683134       10276180602094123282643750531538541392692726728281      65403111128704128353235660722935018823144852055623 10963233762390130813288892563221889012295391499013: {docid: 283, hitcount: 6} {docid: 1589, hitcount: 6} {docid: 4047, hitcount: 6} {docid: 4251, hitcount: 6} {docid: 4946, hitcount: 6}
64796321653831351194472420896462227625759301893042   24834142437349270287072050225141106878346158912463   17233255949076598186042353346831184314172964296161   16839988761929463219082752469255191434126197854516         31708264127732124371168432499327012986928583292561 29407180430807395227626233145691180828531317312770 28532305563097434475021182832622229331237628583269         83781441931851874125315130762116811521300981958720  23791859066352288175161357717173230172097830203246     18413114002281631690131628935291261941019877113822: {docid: 6822, hitcount: 7} {docid: 889, hitcount: 6} {docid: 4823, hitcount: 6} {docid: 7522, hitcount: 6} {docid: 8511, hitcount: 6}
12637224092646350494681158811342608320602122117582    38301654953001701107941856113303149921395949481920     32179316351685728831662189022826219420197701902292    28151071322334169991313725615141643205823511838368 11211282301658980012201532487472830299921598715863    22015139761851618298393128332051999729146576923675 10900317282187821827440318955157397540210192768053   24146360913924198542946512239262062420915492164991   21861609620648208514752521926021982663676881991917 35481962912623240841995418756118404966737613931263: {docid: 4913, hitcount: 7} {docid: 1548, hitcount: 6} {docid: 8222, hitcount: 6} {docid: 9193, hitcount: 6} {docid: 116, hitcount: 5}
14855305952662873186316979229662447853452420918886     28422121157333141319917157932187312060311759074598    19490379929569324071325319413276562578530583283481   14811124123174213271092402829200210802131816858240 94925651285801547727616298761917852201461522348267        19615255222424214712247071363118848174547971649022     44101026331074220922198414881129481204018424213012         17709285952182621345292046777257892250277782160315 23343004919094285923127030119230172931315253161174        16100327591084218440100892949422642316202148661462: {docid: 1802, hitcount: 6} {docid: 6408, hitcount: 6} {docid: 8305, hitcount: 6} {docid: 240, hitcount: 5} {docid: 717, hitcount: 5}
13149170145695125035032138511537268148363465112192     21984126291397898199732263838152100224041244851506     64861967715969116437534156772266831068219913219677       31314254562414729156301343360751162083147822294125 10198285273148024405213821242521614166126204319240    71962051315031111211497220896183282328827398415139       26053193971182219750213371391740064931221972750529  78042557310733114527811122292224221599983316653845   24643176681067711929857230418891252641623691580721        17578836513007114771200260586439230312760193572324: {docid: 69, hitcount: 6} {docid: 1943, hitcount: 6} {docid: 6328, hitcount: 6} {docid: 6619, hitcount: 6} {docid: 7332, hitcount: 6}
26113100081294115790172321363282518424778720050711     22211200661882795833930265651208227982883128235232  67218446251562087945004293232032230950821585228915 11064916616893160741350930300196959573155891316131 92651200059844389254022541189573180724407227136867   83151003629361376099848729253460502808216806193625        80902463868233139524701172051155831232428710411402     21256111103205710666262501267013145392531148587425  12279182832066730836241252411812737180283211920577   20165185032877017569739299681583721224745623388243: {docid: 1173, hitcount: 7} {docid: 6202, hitcount: 6} {docid: 8225, hitcount: 6} {docid: 9983, hitcount: 6} {docid: 435, hitcount: 5}
17709285952182621345292046777257892250277782160315    30751768923205267562472411217985632048207602280216      24834142437349270287072050225141106878346158912463        49412822327966731128403023112135156321958213821325      12878333867233005224114193231179431227451425290204       17457657272211692225756108672126092982534352342684       23694155291478830109179841196928978216174015166263        10193812254922308761513730816138032109079121228917        76032894218011787931034145122459353014161232341025  13599137258672872815812318311168427293146585140268: {docid: 255, hitcount: 6} {docid: 394, hitcount: 6} {docid: 1911, hitcount: 6} {docid: 2189, hitcount: 6} {docid: 2387, hitcount: 6}
16811217089011645971972514107588326415237710942538       31695302981042305401924532464282223081510860219891  14651258802784424743774111245145784949217052451419      13518915921518230616167286032816629938262267193178 19688772955912959105302863026762614010638439125860       17542920131523441318098235462568730478282128918324 26782467627753208991178415565309313608617211243299 21928552162173252414988693150897688224141229620268 22494950528440203831426221409286071803843605471111 24155313611526411903367629643269091490235612848924: {docid: 4270, hitcount: 7} {docid: 898, hitcount: 6} {docid: 1095, hitcount: 6} {docid: 7613, hitcount: 6} {docid: 299, hitcount: 5}
18846498729445188058616575020489273382196328135146  58723236147703231327165256458120181032128259706621     20801303391654420236200121627454332974024401201832     25269747918238264232791810866176593249828486211967   81301723076142659817139295464762767268542844823828    10540260232257415454369119063248524999280482393057   18413114002281631690131628935291261941019877113822 89093220997582422118588642224946275061303016413291     13746196885352919720989178953984951120181937316257         31347539645662523021665261523200036172917330786106: {docid: 4017, hitcount: 6} {docid: 8859, hitcount: 6} {docid: 525, hitcount: 5} {docid: 699, hitcount: 5} {docid: 1631, hitcount: 5}
16748301032281514047110732896547491373216914331797 26333146422910471104281055922241294212268816366120      49073262127692252935117771720403394317893106392901 24155313611526411903367629643269091490235612848924     22153184706102160547092297126471724223322884232420      29236773002722582561914010048316551807144498491187         11243028432525159532179212110121974972080541123856      76032894218011787931034145122459353014161232341025 21228819414526217815745692842051514915257531294012      10353214161345214008726222233545416303166342630314: {docid: 6899, hitcount: 7} {docid: 49, hitcount: 6} {docid: 315, hitcount: 6} {docid: 708, hitcount: 6} {docid: 2071, hitcount: 6}
83801316559461354027297804214464231941258410270327       12723179822201814776922031111321822385619490892543         24834142437349270287072050225141106878346158912463 35961500485142079923210252691955232235471163441183    12306106351786032471295277137834397682823339952917      91681790625928120972811824390151991178514486191991        16856844532262299730650107892006547051912744471442     19854999025697491917780225781293132544334013487899  85462047424773190978880233351107223400707229552066      12500197083921157566838564485235923102247333273511: {docid: 6246, hitcount: 8} {docid: 114, hitcount: 6} {docid: 3684, hitcount: 6} {docid: 4206, hitcount: 6} {docid: 6492, hitcount: 6}
32172682420449140861567412571418531215581227552306    14361748513095230071715627544460566241605620892122      25023172263120330048210511570863694582596784569405         26393152492579413202280083193418727867257072149617         10134275531953328878228625624273418075153493071226         32209216302322419082673724474319202737210293385567    71853023824237264432131322501885025128211123650281      16336183371278123937636307142816431591199491913525 22850187599578289563267724032804263001581152252114  81892868730997131205672594912926295232159112848503: {docid: 4161, hitcount: 7} {docid: 4957, hitcount: 7} {docid: 7732, hitcount: 7} {docid: 8262, hitcount: 7} {docid: 1758, hitcount: 6}
16891749117252318095726262695134863613057213166711  83942920455422612432569858126432182718201450219023 91681790625928120972811824390151991178514486191991      30212292882808219541608520710244842477483802981525        12027192010805111272483729710165839803151372948321        22869179402113612065258051161229672268262995562511       25734181141170131316206715786122634313243553118520         28023223122461818457183968339210863209478462704331    88381484473728563210282926428801147231349076043160      91223935239483155951195138546611373307503206093413: {docid: 1386, hitcount: 6} {docid: 1676, hitcount: 6} {docid: 1781, hitcount: 6} {docid: 2661, hitcount: 6} {docid: 2794, hitcount: 6}
11560313491092330883159051584729313278626984144091        18370151217727265824336182751221115761799249191424   56519891138133102096715055137872722418222164392744       15370994120267123416172496825065273211865516727269     14507436017827280742643171523027110268469319885337    20641253044496231621253718551258512732315651893827       26792270651927841983149626386210111097675471212123        22361317541639823146871426946211881956986382766315       21082154231405528187880718809213306091181117544934         17431128613360231662844929122252601388322173149661: {docid: 6868, hitcount: 7} {docid: 620, hitcount: 6} {docid: 1732, hitcount: 6} {docid: 1805, hitcount: 6} {docid: 3061, hitcount: 6}
65411811516791711025898230737882397718132299562868       90793209137662758758081212614825311591751832201003    10980138883190817852216602782932434282170652988116  18651100215699355728476278922438950751071226002510 17974174121885140830960197482308557783010181713250    22530122486921111418887259603111426245184643164388 15370994120267123416172496825065273211865516727269       23355159482825150813227131825922831173134541030964 22497733917098057430223233203713383916236973149129    26255131633146757921423122619288047181612819948472: {docid: 3974, hitcount: 7} {docid: 2232, hitcount: 6} {docid: 3931, hitcount: 6} {docid: 7523, hitcount: 6} {docid: 16, hitcount: 5}
24056229902282297432643921301214931927269303932103 85031951132174288192610712205225997881326129045244 22111503730270896216591300283266113612296961687632   30345123516923711831550209711836105911340645102581 20165185032877017569739299681583721224745623388243    19269118861383010809464073211831929881316261302014 29260642722233942131612781895462135021263164612184    12878333867233005224114193231179431227451425290204 27843295577857113191187524149181903946107981946726    26517146292991658741579115469229128146306939091981: {docid: 2052, hitcount: 7} {docid: 3497, hitcount: 7} {docid: 126, hitcount: 6} {docid: 4379, hitcount: 6} {docid: 5170, hitcount: 6}
61911981522888191561151116202263424272200552032822    17327284419053332332528549124597709918812182313310     29749246202329619724131202452616406898334453057421     95151796423342807517913161423119621948250722042614     11230248652495267191329716541152810274201839561189    30580141274550694116502979325994161572862123156178     13818218751692139101836113132197283052211149272773     22133131756241325141214717362239542967634542165817 16971821715955166412343261333209767920736195552563      18182180543334721152464970157882639431008172278835: {docid: 1711, hitcount: 7} {docid: 2087, hitcount: 6} {docid: 5167, hitcount: 6} {docid: 5494, hitcount: 6} {docid: 6116, hitcount: 6}
21974107111333228672615314295321682082596761562928      19974206920452170161866498592268618551290871087218     31119621918627300881846119295326522364390127477965        22693834354797301503310416061041128297147372810240  26982578323387287932805019679182683127430884326292   23380214303611126062305819787320516327114301762210         18651100215699355728476278922438950751071226002510    10285270883142628617237579832309324169215425721171         16834248049969828328568135382347451562901724200325    51097882170862956534872957714474262525627562931928: {docid: 3531, hitcount: 7} {docid: 6291, hitcount: 7} {docid: 4503, hitcount: 6} {docid: 7465, hitcount: 6} {docid: 83, hitcount: 5}
